S.NO,deviceID,Temp,aX,aY,aZ,accSrt,gX,gY,gZ,mX,mY,mZ,horiDir,cdate,Movement,Chewing,Heat
21992,I1004,36,-0.17,0.18,1,1.03,0.98,1.16,-0.85,9.53,-34.44,-69.82,164.53,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21993,I1004,36,-0.17,0.18,1.03,1.06,-1.28,1.4,-1.83,10.72,-35.63,-68.67,163.25,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21994,I1004,36,-0.18,0.19,1.01,1.04,0.24,1.71,-0.06,9.53,-36.81,-66.38,165.48,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21995,I1004,36,-0.23,0.15,1.02,1.06,-6.41,-3.91,-3.85,10.72,-38,-64.09,164.24,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21996,I1004,36,-0.73,0.22,0.67,1.01,-8,-59.51,37.23,8.34,-46.31,-34.34,169.79,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21997,I1004,36,-0.77,0.16,0.75,1.09,11.05,18.49,-27.47,-2.38,-42.75,-26.32,-176.81,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21998,I1004,36,-0.29,0.12,1.02,1.07,10.38,7.93,7.32,4.77,-45.13,-53.79,173.97,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
21999,I1004,36,-0.17,0.2,1,1.04,-6.96,13.98,-7.75,9.53,-38,-65.24,165.92,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
22000,I1004,36,-0.21,0.22,1,1.04,-1.77,8.67,-1.83,11.91,-39.19,-65.24,163.09,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
22001,I1004,36,0.05,-0.07,0.74,0.75,88.93,95.34,76.54,-14.3,-22.56,-67.53,-147.64,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
22002,I1004,36,-0.18,0.1,1.06,1.08,-5.86,0.12,10.62,5.96,-34.44,-62.95,170.19,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
22003,I1004,36,-0.34,0.34,0.72,0.87,58.41,-78.67,15.26,28.59,-36.81,-45.78,142.16,01-03-2022 13:53,Moving / Walking,No Movement of Jaw,No
22004,I1004,36,-0.25,0.33,0.92,1.01,-19.53,29.79,2.93,20.25,-38,-56.08,151.94,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22005,I1004,36,-0.15,0.31,0.98,1.04,-2.5,2.75,0.43,20.25,-35.63,-64.09,150.38,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22006,I1004,36,-0.13,0.31,0.98,1.04,0.43,1.89,0.85,21.45,-36.81,-64.09,149.78,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22007,I1004,36,-0.14,0.32,0.96,1.02,-0.73,0.37,1.34,17.87,-36.81,-65.24,154.11,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22008,I1004,36,-0.13,0.31,0.96,1.02,0,-0.61,3.11,21.45,-33.25,-66.38,147.18,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22009,I1004,36,-0.13,0.31,0.98,1.03,-0.67,1.71,0.85,21.45,-35.63,-66.38,148.95,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22010,I1004,36,-0.13,0.31,0.96,1.01,-1.16,0.24,-0.61,21.45,-34.44,-67.53,148.09,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22011,I1004,36,-0.12,0.3,0.97,1.02,-1.71,-0.98,-0.85,20.25,-34.44,-66.38,149.54,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22012,I1004,36,-0.12,0.31,0.96,1.02,0,1.53,-0.24,19.06,-35.63,-65.24,151.85,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22013,I1004,36,-0.11,0.31,0.97,1.03,-0.37,-1.4,-1.04,20.25,-33.25,-64.09,148.65,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22014,I1004,36,-0.12,0.32,0.96,1.02,1.16,-1.16,0.67,21.45,-34.44,-67.53,148.09,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22015,I1004,36,-0.12,0.32,0.97,1.03,-0.37,1.34,-0.67,19.06,-33.25,-67.53,150.17,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22016,I1004,36,-0.11,0.33,0.96,1.02,-0.06,-1.83,-0.55,21.45,-34.44,-66.38,148.09,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22017,I1004,36,-0.11,0.31,0.97,1.02,-0.06,1.83,-1.89,19.06,-34.44,-67.53,151.03,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22018,I1004,36,-0.11,0.31,0.96,1.01,1.89,0.92,0.31,23.83,-33.25,-68.67,144.37,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
22019,I1004,36,-0.12,0.31,0.98,1.03,-0.43,-1.77,-0.12,21.45,-35.63,-66.38,148.95,01-03-2022 13:54,Moving / Walking,No Movement of Jaw,No
